一,หนึ่ง
一一,อย่างใดอย่างหนึ่ง อันใดอันหนึ่ง แต่ละอย่าง
一一劫,ในแต่ละกัป ทุกๆ กัป
一切,ทั้งหมด สรรพ
一切佛,พระพุทธเจ้าทั้งปวง
一切佛國土,พุทธเกษตรทั้งปวง
一切佛國土體性,สรรพพุทธเกษตรสวภาวะ สรรพพุทธเกษตรกายสวภาวสันทรรศนะ
一切佛國土體性三昧,สรรพพุทธเกษตรสวภาวสมาธิ สรรพพุทธเกษตรกายสวกายสวภาวสันทรรศนา
一切佛皆現前,เห็นปวงพระพุทธเจ้าทั้งหลายปรากฏอยู่เฉพาะหน้าในปัจจุบัน ปฺรตฺยุตฺปนฺนสรฺวพุทฺธสํมุขาวสฺถิต
一切十方,ทั้งปวงในทั้ง ๑๐ ทิศ
一切智,พระสัพพัญญุตญาณ
一切智智,สัพพัญญุตญาณ
一切智智依止者,ผู้ตั้งมั่นในพระสัพพัญญุตญาณ
一切獨覺,พระปัจเจกพุทธเจ้าทั้งปวง
一切眾,บริษัท กล่ม สันนิบาต บรรดาทั้งหลาย
一切眾生,สรรพสัตว์ทั้งสิ้นทั้งปวง
一切眾生為首,เป็นประธาน เป็นหัวหน้า ของสรรพสัตว์ทั้งปวง
一切眾生苦,ความทุกข์ของสรรพสัตว์
一切種,ทุกชนิด ทุกประเภท
一切種華光,เป็นรัศมีของดอกไม้นานาพันธุ์ สรฺวาการรศฺมิกุสุม
一切菩薩,พระโพธิสัตว์ทั้งปวง
一切處,ทุกๆที่ ที่ใดๆ ในทุกสถานที่
一切衆生,สรรพสัตว์ทั้งสิ้นทั้งปวง
一切諸佛,พระสัมมาพุทธเจ้าทั้งปวง
一切諸眾生,สรรพสัตว์ทั้งสิ้นทั้งปวง
一塊,หนึ่งก้อน หนึ่งชิ้น
一念頃,ในชั่วขณะจิตเดียว ในชั่วพริบตา
一日一夜,หนึ่งวันหนึ่งคืน
一時,ในสมัย เวลา เดียวกัน
一毛孔,เพียงขุมขน
一禪,ปฺรถมธฺยาน(ภูมิ) ปฐมฌาน(ภูมิ)
一者,ประการที่ ๑
七,เจ็ด
七寶,มณีรัตนะ ทั้ง ๗
七日,เจ็ดวัน สัปดาห์
七條,ผ้า ๗ ขัณฑ์
七者,ประการที่ ๗
七逆,กรรมหนัก ๗ ประการ
丈夫,ชายฉกรรจ์
三,สาม
三世諸佛,พระพุทธเจ้าในตรีกาล 
三十九,สามสิบเก้า
三千大千世界,ติสหัสสีมหาสหัสสีโลกธาตุ
三報,วิบาก ๓ หรือ เวลาการให้ผลของกรรม ๓ อย่าง
三寶, พระรัตนตรัย
三惡道,ทุคติ ๓ นรก เดรัจฉาน เปรต
三摩鉢底,สมาบัติ
三昧,สมาธิ
三有,ไตรภพ 3 ภพ
三歸,ตรีศรณะ
三歸依,ตฺริศรณคมน ไตรสรณคมน์
三禪,ตฤตียธฺยาน(ภูมิ) ตติยฌาน(ภูมิ)
三禪天,ตฤตียธฺยาน(ภูมิ) ตติยฌาน(ภูมิ)
三種,สามชนิด อย่าง
三者,ประการที่ ๓
三耶三佛,สัมยักสัมพุทธะ
三藏,พระตรีปิฎกาจารย์ ไตรปิฏก
三藏,ไตรปิฎก
三衣,ผ้าไตรจีวร
上,บน อยู่บน
上中下,สูง กลาง ต่ำ สามระดับ
上座,หัวแถว พระเถระ
上方,ทิศเบื้ื้องบน
上族,ชาติตระกูลดี
