Word,Translate,Length
室哩(二合引)[口*(尤-尢+曳)](引)室哩(二合引)迦哩,ศฺรีเย ศฺรีกริ,30
嚩(上同)素室哩(二合)[口*(尤-尢+曳)](引),วสุศฺรีเย,26
嚩日囉(二合)播(引)拏[口*(尤-尢+曳)](引),วชฺรปาณิเย,26
𡫸(寧吉反下同)㗚喖(苦姑反二合引)灑(引)野,นิรฺโฆษาย,23
嚩(引)悉寧(引)[口*(尤-尢+曳)](引),วาสินีเย,23
讚捺囉(二合)嚩(准上)底(丁壹反，下同),จนฺทรวติ,21
尾麌抳𩕳(引)[口*(尤-尢+曳)](引),วิคุณินีเย,21
薩底也(二合反)麼努(鼻音)娑麼(二合)囉,สตฺยมนุสฺมร,21
薩㗚嚩(二合)薩怛嚩(二合引)難(上引)左,สรฺวสตฺตฺวานญฺจ,21
室里(二合引)[口*(尤-尢+曳)](引),ศฺรีเย,21
嚩㗚灑(二合)抳嚩(同上)㗚灑(二合)抳,วรฺษณิวรฺษณิ,20
阿(去引)㗚半(二合)曩悉帝(二合引),อรฺจนสฺเต,19
鉢囉(二合)嚩(無鏺反)㗚跢(二合)𡫸,ปรวรฺตนิ,19
囉怛曩(二合)怛囉(二合)夜(引)野,รตฺนตฺรยาย,18
阿(上)努(鼻音)哆(重呼)嚟(引),อนุตฺตเร,18
阿(引)嚩(無可反)囉拏(鼻音引乎),อาวรณ,18
囉怛曩(二合)怛囉(二合)夜(引)野,รตฺนตฺรยาย,18
囉怛曩(二合)怛囉(二合)夜(引)野,รตฺนตฺรยาย,18
三(去)藐訖三(二合)沒馱(引)野,สมฺยกฺสมฺพุทฺธาย,17
阿(引)嚩(無鏺反)㗚跢(二合)𡫸,อาวรฺตนิ,17
婆(去)捺囉(二合)嚩(准上)底,ภทฺรวติ,16
馱(引)寧也(二合)嚩(准上)底,ธานฺยวติ,16
尾濕嚩(二合)嚕(引)錍(音卑),วิศฺวรูเป,16
𡫸㗚齲(二合引)灑怛他(引)誐哆,นิรฺโฆษตถาคต,16
娑嚩(二合)婆(去引)嚩(同上),สฺวภาว,16
𠸪乞芻弭(三合引)𠽾(引)哆𠸪𡫸,ลกฺษฺมี ภูตลนิ- (ปรับตามสันสกฤต),16
婆(去)誐嚩(無可反)帝(引),ภควเต,15
怛他(去引)誐跢(引)野(引),ตถาคตาย,15
嗢耨伽(二合引)哆𡫸(寧逸反),อุทฺฆาตนิ,15
唧怛囉(二合)曩悉帝(二合引),จิตฺรนสฺเต,15
鉢囉(二合)龐(去)矩嚟(引),ปฺรภงฺคุเร,15
達㗚麼(二合)薩底也(三合反),ธรฺมสตฺย,15
三(去)麼野麼努三麼(二合)囉,สมยมนุสฺมร,15
室哩(二合引)嚩(上同)素母𡫸,ศฺรีวสุมติ,15
懵誐攞嚩(無鏺反)底(上同),มงฺคลวติ,14
嗢耨避(二合引)娜𡫸(同前),อุทฺเภทนิ,14
薩㗚嚩(二合)怛他(引)蘖哆,สรฺวตถาคต,14
薩㗚嚩(二合)薩怛嚩(二合),สรฺวสตฺตฺว,14
嚩(同上)素馱(引)嚟(引),วสุธาเร,14
嚩(准上)日囉(二合)馱囉,วชฺรธร,13
怛儞也(二合引)他(去引),ตทฺยถา,13
鉢囉(二合)婆(引去)沫底,ปฺรภามติ,13
尾濕嚩(二合)計(引)始𡫸,วิศฺวเกศินี,13
